temperature_C,weight_kg,height_cm,activity_label,gender,water_glasses
15.57958364,57.23796877,165,Low,Male,9.467497094
21.28472461,63.8508023,163.8,Low,Male,10.70630542
23.79865481,43.24450255,161,Medium,Male,12.23984484
12.45477448,68.68940911,155.9,High,Female,16.21985323
30.12343554,87.87388013,168.6,Medium,Male,18.02005869
34.96014882,107.4651302,153.7,High,Female,22.60595825
22.03585881,61.2879541,171.8,Medium,Male,12.34704225
0.085006535,59.29100459,161.2,Low,Female,8.467567519
25.12398007,72.88579307,159.8,Medium,Female,13.9649802
30.93380418,71.16305202,164.6,High,Male,17.99393845
26.82293959,80.30076491,169.9,Medium,Male,14.97730964
20.27990031,56.19164031,160,Low,Female,9.720786722
28.16476428,56.31103464,171.1,Medium,Female,14.13379226
18.52508085,77.50477174,168,Medium,Female,15.8648677
1.987972061,75.70582175,176.7,Medium,Male,14.32621981
18.99207279,60.86053127,146.3,Medium,Female,13.93577114
13.74951883,53.06761174,170,High,Male,14.47793687
23.21454424,82.49706463,173,High,Male,18.71406867
17.55588182,50.64183036,183.1,Medium,Male,12.61324773
26.25521373,76.71069156,170.4,Low,Male,12.62430242
28.8095315,65.64968389,164.8,High,Female,17.17218105
8.389288187,65.02042866,164.6,Medium,Female,11.69373145
22.95461133,80.82747845,157.8,Medium,Female,16.61265185
21.87301718,73.44219166,160.5,Medium,Female,13.7700272
24.09962813,60.64906186,166.4,High,Female,16.20366555
11.97814415,56.00476883,155.9,Low,Female,9.032995625
23.28945849,92.10496015,172.6,High,Male,19.8552646
25.99252235,76.6932852,163.9,Medium,Female,14.48448943
20.95654454,38.75126377,174,Low,Male,7.714437244
23.82774778,85.0292594,166.7,Medium,Female,17.17911536
17.52701794,45.4655922,149.3,Medium,Female,11.99935213
24.53139015,44.20964546,163.5,High,Male,14.29594422
32.57356865,55.8390359,169.3,Low,Male,10.66494646
27.13682776,28.29317433,163.5,High,Female,12.62431524
17.46307505,65.59700957,186.1,Low,Male,10.60616731
32.14169251,37.24553878,173.8,High,Male,14.08338833
18.63261149,83.22725787,153,Medium,Female,16.54961163
31.70787783,64.9978131,163.7,Medium,Male,13.56096051
14.94545556,37.49709829,153.5,Medium,Female,10.85084785
33.23748758,59.31039004,161.5,High,Male,16.77825773
21.47540184,73.26778958,174.7,High,Male,17.48415409
27.53088757,64.45158043,184.5,Low,Male,11.27816371
26.63517776,98.63150369,168.7,High,Male,20.89467728
27.7716191,69.25700593,174.1,Medium,Male,15.63185397
12.93754736,40.5180904,170.6,Medium,Male,9.163461659
23.52221669,57.3860767,155.9,Low,Female,10.12191039
24.40036662,74.51032697,168.5,Medium,Male,14.0988955
19.81589517,80.38086291,167.5,Medium,Male,16.30819208
20.33308853,68.57953716,161.7,Medium,Female,13.07201082
14.99242595,67.43620674,168.7,High,Male,16.27527778
29.12486249,88.28675482,171.9,Medium,Male,16.10545701
14.85133655,64.40185267,153,Medium,Female,14.02214138
52.84996445,75.21741738,160.4,Medium,Female,16.46379242
20.92104508,80.75605546,185,Medium,Male,14.55783424
18.05577611,73.15205263,165.6,Low,Female,11.54633632
23.58361764,76.10457294,162.1,Low,Female,12.33845512
30.56650435,65.18439261,168.7,Medium,Male,13.49147926
31.26151637,93.74481216,178.1,Low,Male,15.03836356
13.46493543,78.18964157,162.5,Low,Female,11.77339947
32.97549445,77.54213198,159.5,Low,Female,13.26143301
15.2207585,29.67648149,168.1,Medium,Female,9.948905492
19.26536609,77.08015251,147.6,Medium,Female,15.87406119
